Filename,Date_collec,Time_collec,Res,Date_run,Batch,Catch,UW,Indiv,Rank,Group,DOB,Age,Temp,Uvol,SPG1,SPG2,meanSPG,DayRain,AveRain,z.Age,z.Uvol,z.SPG,z.Temp,z.DayRain,z.AveRain
20230111_07,2022-11-10,7:20,SRM,20230111,Batch04,DC,NO,FI,Subord,RM,2014-08-25,8.2,24.3,0.2,1.002,1.002,1.0022,11.4,7.5,-1.114119793,-0.154744111,-1.413852035,-1.3032372,0.472180211,0.7857966
20230111_08,2022-10-07,9:17,RSB,20230111,Batch04,IC,NO,HG,Subord,LV,2007-04-12,15.5,25.8,0.2,1.002,1.002,1.0022,1.2,10.83,0.426950006,-0.154744111,-1.413852035,-0.840568061,-0.275983171,1.488145265
20230111_09,2022-10-06,9:15,SRM,20230111,Batch04,DC,YES,BD,Alpha,AD,2010-08-20,12.1,25.4,0.1,1.004,1.004,1.0035,0.6,10.84,-0.290808531,-0.407961746,-1.321363375,-0.963946498,-0.319992782,1.490254421
20230111_11,2022-08-01,8:43,SRM,20230111,Batch04,DC,NO,EC,Subord,GN,2009-01-01,13.6,26.7,0.2,1.008,1.008,1.0078,0.4,11.03,0.025849647,-0.154744111,-1.015439344,-0.562966577,-0.334662652,1.530328368
20230111_12,2022-06-21,10:35,YVA,20230111,Batch04,DC,NO,BY,Alpha,LV,2003-01-01,19.5,26.5,0.2,1.021,1.021,1.0213,2.6,16.98,1.271371813,-0.154744111,-0.054980177,-0.624655795,-0.17329408,2.785275684
20230111_13,2022-08-08,10:02,SRM,20230111,Batch04,IC,NO,FG,Subord,RM,2009-02-18,13.5,25,0.2,1.002,1.002,1.0022,4,5.8,0.004739102,-0.154744111,-1.413852035,-1.087324935,-0.070604988,0.427240224
20230111_16,2022-08-25,7:30,SRM,20230111,Batch04,DC,NO,HE,Subord,RM,2014-04-28,8.3,23.5,0.2,1.009,1.008,1.0085,0.1,8.55,-1.093009248,-0.154744111,-0.965637758,-1.549994075,-0.356667458,1.007257891
20230111_18,2022-08-01,6:52,MAG,20230111,Batch04,DC,NO,TD,Subord,GN,2012-10-23,9.8,24.7,0.2,1.003,1.003,1.0033,0.4,11.03,-0.77635107,-0.154744111,-1.3355924,-1.179858763,-0.334662652,1.530328368
20230111_19,2022-10-25,8:03,RSB,20230111,Batch04,DC,NO,LO,Subord,RM,2011-01-01,11.8,28.7,0.2,1.002,1.002,1.0021,1.1,8.2,-0.354140166,-0.154744111,-1.420966548,0.053925609,-0.283318106,0.933437461
20230111_20,2022-10-07,7:02,RJM,20230111,Batch04,IC,NO,SB,Subord,LV,2014-12-02,7.8,24.9,0.2,1.004,1.004,1.0036,1.2,10.83,-1.198561974,-0.154744111,-1.314248863,-1.118169545,-0.275983171,1.488145265
20230111_22,2022-10-03,8:28,WTA,20230111,Batch04,IC,NO,WE,Subord,AD,2013-11-01,8.9,25.2,0.2,1.033,1.033,1.0331,0.4,10.84,-0.966345977,-0.154744111,0.78453228,-1.025635717,-0.334662652,1.490254421
20230111_23,2022-08-10,9:10,SRM,20230111,Batch04,OL,NO,FI,Subord,RM,2014-08-25,8,27,0.1,1.006,1.006,1.0059,0,5.77,-1.156340883,-0.407961746,-1.150615079,-0.470432749,-0.364002393,0.420912759
20230111_24,2022-07-12,16:40,YVA,20230111,Batch04,IC,NO,HG,Subord,LV,2007-04-12,15.2,24.1,0.2,1.036,1.036,1.0358,11.4,12.68,0.36361837,-0.154744111,0.976624113,-1.364926419,0.472180211,1.878338968
20230111_26,2022-10-28,7:50,WTA,20230111,Batch04,DC,NO,CZ,Subord,RM,2006-01-01,16.8,25.6,0.2,1.011,1.011,1.0109,0.2,7.94,0.701387093,-0.154744111,-0.794889461,-0.902257279,-0.349332523,0.878599427
20230111_29,2022-11-02,8:13,SRM,20230111,Batch04,DC,YES,EC,Subord,GN,2009-01-01,13.8,25.4,0.2,1.003,1.003,1.0034,18.2,7.05,0.068070738,-0.154744111,-1.328477887,-0.963946498,0.9709558,0.690884618
20230111_30,2022-10-24,6:34,MAG,20230111,Batch04,DC,YES,BY,Alpha,LV,2003-01-01,19.8,23.5,0.1,1.001,1.001,1.0009,0.4,8.38,1.334703449,-0.407961746,-1.506340696,-1.549994075,-0.334662652,0.971402253
20230111_31,2022-10-03,11:40,WTA,20230111,Batch04,DC,NO,CG,Subord,AD,2011-05-24,11.4,28.2,0.2,1.031,1.031,1.0314,0.4,10.84,-0.438582347,-0.154744111,0.66358557,-0.100297437,-0.334662652,1.490254421
20230626_05,2023-02-07,14:08,AGA,20230626,Batch05,IC,YES,DD,Alpha,GN,2008-01-01,15.1,30.5,0.1,1.003,1.003,1.003,0,0.04,0.342507825,-0.407961746,-1.356935937,0.609128577,-0.364002393,-0.787633143
20230626_06,2023-03-15,7:01,AGA,20230626,Batch05,DC,NO,HG,Subord,LV,2007-04-12,15.9,25.6,0.1,1.004,1.004,1.0036,9,0.17,0.511392186,-0.407961746,-1.314248863,-0.902257279,0.296141768,-0.760214126
20230626_09,2023-01-18,9:08,WTA,20230626,Batch05,DC,YES,LO,Subord,RM,2011-01-01,12,28.2,0.1,1.027,1.027,1.0266,0,0,-0.311919076,-0.407961746,0.322088977,-0.100297437,-0.364002393,-0.796069764
20230626_11,2023-01-16,9:40,SRM,20230626,Batch05,IC,YES,BD,Alpha,AD,2010-08-20,12.4,25.4,0.1,1.032,1.032,1.0323,0,0,-0.227476895,-0.407961746,0.727616181,-0.963946498,-0.364002393,-0.796069764
20230626_12,2023-03-23,9:00,SRM,20230626,Batch05,IC,YES,BY,Alpha,LV,2003-01-01,20.2,26.8,0.1,1.038,1.038,1.0381,0,0.84,1.419145629,-0.407961746,1.140257897,-0.532121968,-0.364002393,-0.618900731
20230626_13,2023-01-17,8:39,SRM,20230626,Batch05,IC,NO,FG,Subord,RM,2009-02-18,13.9,24.8,0.2,1.004,1.004,1.0039,0,0,0.089181283,-0.154744111,-1.292905326,-1.149014154,-0.364002393,-0.796069764
20230626_15,2023-01-30,9:20,SRM,20230626,Batch05,IC,NO,FI,Subord,RM,2014-08-25,8.4,25.4,0.2,1.031,1.031,1.0311,0,0.04,-1.071898702,-0.154744111,0.642242033,-0.963946498,-0.364002393,-0.787633143
20230626_16,2023-01-26,10:18,WTA,20230626,Batch05,DC,YES,SB,Subord,LV,2014-12-02,8.2,28,0.2,1.022,1.022,1.0217,0.9,0,-1.114119793,-0.154744111,-0.026522128,-0.161986656,-0.297987977,-0.796069764
20230626_18,2023-01-09,8:48,WTA,20230626,Batch05,DC,NO,ES,Alpha,BC,2013-03-15,9.8,26.5,0.1,1.007,1.007,1.0072,0,0,-0.77635107,-0.407961746,-1.058126418,-0.624655795,-0.364002393,-0.796069764
20230626_19,2023-03-31,10:47,WTA,20230626,Batch05,IC,NO,HG,Subord,LV,2007-04-12,16,31.4,0.1,1.03,1.031,1.0305,0,0.84,0.532502732,-0.407961746,0.599554959,0.886730061,-0.364002393,-0.618900731
20230626_20,2023-01-17,11:49,SRM,20230626,Batch05,IC,NO,HE,Subord,RM,2014-04-28,8.7,24.8,0.2,1.033,1.033,1.0331,0,0,-1.008567067,-0.154744111,0.78453228,-1.149014154,-0.364002393,-0.796069764
20230626_21,2023-01-04,7:18,SRM,20230626,Batch05,DC,NO,WE,Subord,AD,2013-11-01,9.2,25.7,0.2,1.003,1.003,1.0034,0,0.05,-0.903014341,-0.154744111,-1.328477887,-0.87141267,-0.364002393,-0.785523988
20230626_24,2023-01-30,14:00,AGA,20230626,Batch05,IC,NO,KO,Alpha,RM,2009-01-01,14.1,29.4,0.2,1.004,1.004,1.0036,0,0.04,0.131402373,-0.154744111,-1.314248863,0.269837875,-0.364002393,-0.787633143
20230626_27,2023-01-24,11:43,WTA,20230626,Batch05,IC,YES,EC,Subord,GN,2009-01-01,14.1,30.8,0.1,1.029,1.028,1.0285,0,0,0.131402373,-0.407961746,0.457264712,0.701662405,-0.364002393,-0.796069764
20230626_28,2023-01-26,9:31,RSB,20230626,Batch05,OL,YES,BY,Alpha,LV,2003-01-01,20.1,26.5,0.2,1.024,1.024,1.0236,0.9,0,1.398035084,-0.154744111,0.108653607,-0.624655795,-0.297987977,-0.796069764
20230626_29,2023-01-04,6:40,SRM,20230626,Batch05,IC,NO,KN,Subord,AD,2009-01-01,14,24.5,0.2,1.007,1.007,1.0073,0,0.05,0.110291828,-0.154744111,-1.051011906,-1.241547982,-0.364002393,-0.785523988
20230626_30,2023-03-15,6:25,SRM,20230626,Batch05,DC,NO,SB,Subord,LV,2014-12-02,8.3,23.2,0.2,1.002,1.002,1.0021,9,0.17,-1.093009248,-0.154744111,-1.420966548,-1.642527903,0.296141768,-0.760214126
20230626_32,2023-01-19,11:28,RSB,20230626,Batch05,DC,NO,CZ,Subord,RM,2006-01-01,17,27.9,0.2,1.029,1.029,1.0287,0,0,0.743608183,-0.154744111,0.471493737,-0.192831265,-0.364002393,-0.796069764
20230626_34,2023-01-04,6:57,WTA,20230626,Batch05,DC,NO,CG,Subord,AD,2011-05-24,11.6,25.2,0.1,1.006,1.006,1.0059,0,0.05,-0.396361257,-0.407961746,-1.150615079,-1.025635717,-0.364002393,-0.785523988
20230626_35,2023-03-31,8:57,WTA,20230626,Batch05,DC,YES,BY,Alpha,LV,2003-01-01,20.2,27.4,0.1,1.039,1.039,1.0388,0,0.84,1.419145629,-0.407961746,1.190059484,-0.347054312,-0.364002393,-0.618900731
20230626_37,2023-01-24,11:12,SRM,20230626,Batch05,IC,YES,TD,Subord,GN,2012-10-23,10.3,28.3,0.2,1.027,1.027,1.0266,0,0,-0.670798344,-0.154744111,0.322088977,-0.069452828,-0.364002393,-0.796069764
20230626_38,2023-04-03,7:49,SRM,20230626,Batch05,IC,NO,ES,Alpha,BC,2013-03-15,10.1,25.6,0.1,1.038,1.038,1.0382,0,0.84,-0.713019434,-0.407961746,1.14737241,-0.902257279,-0.364002393,-0.618900731
20230904_04,2023-04-14,7:40,WTA,20230904,Batch06,DC,NO,CG,Subord,AD,2011-05-24,11.9,28.4,0.2,1.032,1.031,1.0315,0,0.68,-0.333029621,-0.154744111,0.670700082,-0.038608218,-0.364002393,-0.652647213
20230904_05,2023-06-13,10:17,CMS,20230904,Batch06,DC,NO,BS,Subord,LV,2017-02-28,6.3,29.7,0.2,1.01,1.01,1.01,1.8,2.32,-1.515220151,-0.154744111,-0.858920072,0.362371703,-0.231973561,-0.306745769
20230904_06,2023-04-21,14:41,RSB,20230904,Batch06,DC,YES,EC,Subord,GN,2009-01-01,14.3,33.8,0.2,1.038,1.038,1.0378,0,0,0.173623463,-0.154744111,1.11891436,1.627000685,-0.364002393,-0.796069764
20230904_09,2023-04-27,9:07,SRM,20230904,Batch06,DC,YES,BD,Alpha,AD,2010-08-20,12.7,25.9,0.1,1.065,1.065,1.065,0,0,-0.164145259,-0.407961746,3.054061719,-0.809723451,-0.364002393,-0.796069764
20230904_10,2023-06-12,10:19,CMS,20230904,Batch06,DC,NO,MC,Subord,LV,2017-01-05,6.4,31.2,0.2,1.019,1.019,1.0189,1.2,2.28,-1.494109606,-0.154744111,-0.225728473,0.825040842,-0.275983171,-0.315182389
20230904_12,2023-04-25,7:30,AGA,20230904,Batch06,DC,YES,FG,Subord,RM,2009-02-18,14.2,28.5,0.1,1.019,1.019,1.0187,0,0,0.152512918,-0.407961746,-0.239957498,-0.007763609,-0.364002393,-0.796069764
20230904_13,2023-06-12,11:31,CMS,20230904,Batch06,IC,YES,HG,Subord,LV,2007-04-12,16.2,32.9,0.1,1.042,1.042,1.0422,1.2,2.28,0.574723822,-0.407961746,1.431952904,1.349399201,-0.275983171,-0.315182389
20230904_15,2023-06-29,10:38,SRM,20230904,Batch06,DC,NO,BS,Subord,LV,2017-02-28,6.3,30.8,0.2,1.04,1.04,1.0397,0.1,3.38,-1.515220151,-0.154744111,1.254090095,0.701662405,-0.356667458,-0.083175323
20230904_16,2023-04-13,14:32,AGA,20230904,Batch06,DC,YES,KN,Subord,AD,2009-01-01,14.3,32.2,0.2,1.031,1.031,1.0311,0,0.72,0.173623463,-0.154744111,0.642242033,1.133486936,-0.364002393,-0.644210593
20230904_17,2023-07-10,12:56,CMS,20230904,Batch06,DC,NO,MC,Subord,LV,2017-01-05,6.5,32.1,2,1.037,1.037,1.0371,0,2.55,-1.472999061,4.40317333,1.069112774,1.102642326,-0.364002393,-0.2582352
20230904_18,2023-07-06,13:23,RSB,20230904,Batch06,DC,NO,HE,Subord,RM,2014-04-28,9.2,31.6,0.2,1.043,1.043,1.043,0.4,3.18,-0.903014341,-0.154744111,1.488869002,0.94841928,-0.334662652,-0.125358426
20230904_20,2023-06-01,7:16,SRM,20230904,Batch06,DC,NO,HG,Subord,LV,2007-04-12,16.1,25.5,0.2,1.005,1.005,1.0046,8.3,1.09,0.553613277,-0.154744111,-1.243103739,-0.933101889,0.244797223,-0.566171852
20230904_21,2023-04-14,10:57,RSB,20230904,Batch06,DC,YES,WE,Subord,AD,2013-11-01,9.4,34.8,0.2,1.036,1.036,1.0364,0,0.68,-0.860793251,-0.154744111,1.019311187,1.935446778,-0.364002393,-0.652647213
20230904_22,2023-04-24,15:58,AGA,20230904,Batch06,DC,YES,LO,Subord,RM,2011-01-01,12.3,33.6,0.1,1.031,1.031,1.0306,0,0,-0.24858744,-0.407961746,0.606669471,1.565311466,-0.364002393,-0.796069764
20230904_23,2023-06-12,8:11,SRM,20230904,Batch06,DC,NO,FG,Subord,LV,2009-02-18,14.3,28.2,0.2,1.03,1.03,1.0298,1.2,2.28,0.173623463,-0.154744111,0.549753372,-0.100297437,-0.275983171,-0.315182389
20230904_24,2023-04-20,7:54,WTA,20230904,Batch06,OL,YES,BY,Alpha,LV,2003-01-01,20.3,28.8,0.1,1.027,1.02,1.0235,0,0,1.440256175,-0.407961746,0.101539095,0.084770219,-0.364002393,-0.796069764
20230904_26,2023-07-10,9:00,SRM,20230904,Batch06,DC,YES,FG,Subord,LV,2009-02-18,14.4,27.2,2,1.036,1.036,1.0357,0,2.55,0.194734009,4.40317333,0.969509601,-0.40874353,-0.364002393,-0.2582352
20230904_28,2023-04-25,7:25,RSB,20230904,Batch06,DC,YES,FI,Subord,RM,2014-08-25,8.7,27.1,0.2,1.036,1.036,1.0362,0,0,-1.008567067,-0.154744111,1.005082163,-0.43958814,-0.364002393,-0.796069764
20230904_29,2023-04-20,11:32,SRM,20230904,Batch06,DC,YES,HG,Subord,LV,2007-04-12,16,35.7,0.1,1.03,1.03,1.0298,0,0,0.532502732,-0.407961746,0.549753372,2.213048262,-0.364002393,-0.796069764
20230904_30,2023-05-04,9:00,SRM,20230904,Batch06,DC,YES,DD,Alpha,GN,2008-01-01,15.3,29,0.1,1.039,1.039,1.0391,0,0.57,0.384728915,-0.407961746,1.211403021,0.146459437,-0.364002393,-0.67584792
20230904_31,2023-04-20,8:20,SRM,20230904,Batch06,DC,YES,SB,Subord,LV,2014-12-02,8.4,30.3,0.1,1.065,1.065,1.065,0,0,-1.071898702,-0.407961746,3.054061719,0.547439359,-0.364002393,-0.796069764
20230904_32,2023-06-01,8:08,SRM,20230904,Batch06,DC,NO,BS,Subord,LV,2017-02-28,6.3,26.7,0.2,1.022,1.022,1.0216,8.3,1.09,-1.515220151,-0.154744111,-0.03363664,-0.562966577,0.244797223,-0.566171852
20230904_33,2023-07-03,9:20,CMS,20230904,Batch06,DC,NA,BD,Alpha,AD,2010-08-20,12.9,30.7,0.2,1.029,1.029,1.0293,0.2,2.2,-0.121924169,-0.154744111,0.514180811,0.670817796,-0.349332523,-0.33205563
20230904_35,2023-07-06,13:38,WTA,20230904,Batch06,DC,NO,FI,Subord,RM,2014-08-25,8.9,32.6,0.2,1.034,1.034,1.0344,0.4,3.18,-0.966345977,-0.154744111,0.87702094,1.256865373,-0.334662652,-0.125358426
20230904_37,2023-06-29,9:30,SRM,20230904,Batch06,DC,NO,FG,Subord,LV,2009-02-18,14.4,28.3,1,1.034,1.034,1.0341,0.1,3.38,0.194734009,1.870996974,0.855677403,-0.069452828,-0.356667458,-0.083175323
20230904_39,2023-07-03,10:00,RSB,20230904,Batch06,DC,NA,CG,Subord,AD,2011-05-24,12.1,31.5,0.2,1.033,1.033,1.033,0.2,2.2,-0.290808531,-0.154744111,0.777417768,0.91757467,-0.349332523,-0.33205563
20230904_40,2023-04-24,13:44,WTA,20230904,Batch06,DC,YES,HE,Subord,RM,2014-04-28,9,37.8,0.2,1.016,1.016,1.016,0,0,-0.945235431,-0.154744111,-0.432049331,2.860785057,-0.364002393,-0.796069764
20230904_41,2023-06-29,11:30,WTA,20230904,Batch06,IC,NO,MC,Subord,LV,2017-01-05,6.5,32.4,0.2,1.01,1.01,1.0104,0.1,3.38,-1.472999061,-0.154744111,-0.830462023,1.195176154,-0.356667458,-0.083175323
20230904_42,2023-04-05,8:42,RSB,20230904,Batch06,DC,YES,TD,Subord,GN,2012-10-23,10.4,32.1,0.2,1.03,1.03,1.0301,0,0.84,-0.649687799,-0.154744111,0.57109691,1.102642326,-0.364002393,-0.618900731
20230904_44,2023-07-03,8:06,RSB,20230904,Batch06,DC,NA,KN,Subord,AD,2009-01-01,14.5,31.6,0.2,1.023,1.023,1.0226,0.2,2.2,0.215844554,-0.154744111,0.037508483,0.94841928,-0.349332523,-0.33205563
20230904_45,2023-07-10,10:30,SRM,20230904,Batch06,OL,YES,BS,Subord,LV,2017-02-28,6.4,28.8,0.2,1.027,1.027,1.0273,0,2.55,-1.494109606,-0.154744111,0.371890564,0.084770219,-0.364002393,-0.2582352
20230904_46,2023-04-25,8:40,SRM,20230904,Batch06,IC,NO,CZ,Subord,RM,2006-01-01,17.3,30.2,0.2,1.034,1.034,1.0338,0,0,0.806939819,-0.154744111,0.834333866,0.516594749,-0.364002393,-0.796069764
20230904_48,2023-06-01,9:18,SRM,20230904,Batch06,IC,NO,MC,Subord,LV,2017-01-05,6.4,29.9,0.2,1.003,1.003,1.003,8.3,1.09,-1.494109606,-0.154744111,-1.356935937,0.424060921,0.244797223,-0.566171852
20230904_50,2023-04-11,15:43,RSB,20230904,Batch06,DC,YES,KO,Alpha,RM,2009-01-01,14.3,30.8,0.2,1.011,1.011,1.011,0,0.84,0.173623463,-0.154744111,-0.787774949,0.701662405,-0.364002393,-0.618900731
20230904_51,2023-07-04,14:30,WTA,20230904,Batch06,IC,NO,WE,Subord,AD,2013-11-01,9.7,28.7,0.2,1.043,1.043,1.0432,29.1,2.2,-0.797461615,-0.154744111,1.503098027,0.053925609,1.770463729,-0.33205563
