Filename,Comp,RT,Area
20230103_74,S113.P01,15.843,28385
20230103_74,S133.P01,16.106,385683
20230103_74,S084.P01,16.192,7471
20230103_74,S131.P01,16.247,2227
20230103_74,S150.P01,17.008,49168
20230103_74,S099.P01,17.056,5766
20230103_74,S136.P01,17.104,99212
20230103_74,S105.P04,17.903,14878
20230103_74,S147.P03,19.214,18432
20230103_74,T091.P08,25.163,22325
20230111_04,M056.P02,3.137,16803
20230111_04,M057.P02,3.142,11709
20230111_04,M044.P03,3.423,24642
20230111_04,M045.P07,4.35,950888
20230111_04,M057.P08,4.656,10891
20230111_04,M069.P05,4.8,28175
20230111_04,M073.P01.3,5.157,7204
20230111_04,N108.P01,7.12,89488
20230111_04,N093.P02,9.159,28938
20230111_04,N059.P06,9.238,30431
20230111_04,Q081.P01,9.462,6990
20230111_04,Q122.P02,10.279,21957
20230111_04,R085.P01,12.746,16965
20230111_04,S113.P01,15.863,22552
20230111_04,S133.P01,16.117,434335
20230111_04,S084.P01,16.198,25099
20230111_04,S150.P01,17.02,87364
20230111_04,S136.P01,17.115,164909
20230111_04,S105.P04,17.925,10983
20230111_04,S095.P01,18.196,3088
20230111_04,S147.P03,19.249,52333
20230111_04,T091.P08,25.187,22639
20230111_06,M041.P04,3.417,46714
20230111_06,M045.P07,4.357,1371953
20230111_06,M069.P05,4.723,0
20230111_06,N056.P02,6.529,5975
20230111_06,N059.P06,9.286,111269
20230111_06,Q081.P01,9.455,6061
20230111_06,Q054.P01,9.511,2882
20230111_06,R085.P01,12.772,23834
20230111_06,S100.P01,15.848,1732
20230111_06,S113.P01,15.864,42368
20230111_06,S133.P01,16.119,502698
20230111_06,S084.P01,16.202,6649
20230111_06,S150.P01,17.023,60349
20230111_06,S136.P01,17.129,101507
20230111_06,S105.P04,17.913,12503
20230111_06,S147.P03,19.269,26065
20230111_06,T091.P08,25.172,28999
20230111_07,M056.P02,3.124,25570
20230111_07,V069.P04,4.364,68820
20230111_07,M045.P07,4.37,452656
20230111_07,N093.P02,9.161,1072
20230111_07,N094.P04,9.347,1693
20230111_07,Q081.P01,9.465,3299
20230111_07,Q122.P02,10.28,10865
20230111_07,Q108.P04,10.832,17995
20230111_07,S133.P01,16.145,180518
20230111_07,S084.P01,16.207,3702
20230111_07,S150.P01,17.032,40376
20230111_07,S136.P01,17.194,24431
20230111_07,S105.P04,17.963,5649
20230111_07,S091.P02,18.442,1245
20230111_08,M071.P01,2.813,27304
20230111_08,M045.P07,4.347,160409
20230111_08,M059.P04.2,4.39,95148
20230111_08,V069.P04,4.393,43299
20230111_08,M109.P01,5.551,9580
20230111_08,N070.P03,8.957,0
20230111_08,N093.P02,9.15,10396
20230111_08,N059.P06,9.255,21943
20230111_08,Q081.P01,9.458,2030
20230111_08,S113.P01,15.848,16613
20230111_08,S133.P01,16.125,207974
20230111_08,S084.P01,16.197,2947
20230111_08,S131.P01,16.213,17589
20230111_08,S150.P01,17.026,26905
20230111_08,S099.P01,17.08,11474
20230111_08,S136.P01,17.152,22891
20230111_08,S105.P04,17.893,5489
20230111_08,S147.P03,19.281,8533
20230111_08,T091.P08,25.186,4183
20230111_09,M057.P02,3.122,10309
20230111_09,M045.P07,4.354,488249
20230111_09,V069.P04,4.403,23495
20230111_09,M057.P08,4.653,12458
20230111_09,N073.P01,5.985,13420
20230111_09,N108.P01,7.073,16033
20230111_09,N074.P02,7.332,64894
20230111_09,N093.P02,9.155,1936
20230111_09,Q081.P01,9.459,4447
20230111_09,Q122.P02,10.283,12176
20230111_09,Q057.P09,10.757,6151
20230111_09,R085.P01,12.788,7753
20230111_09,S113.P01,15.859,13174
20230111_09,S133.P01,16.136,165202
20230111_09,S131.P01,16.256,7791
20230111_09,S136.P01,17.168,14221
20230111_09,S105.P04,17.933,2736
20230111_09,S095.P01,18.24,0
20230111_09,S147.P03,19.307,9750
20230111_11,M045.P07,4.362,1244869
20230111_11,M069.P05,4.801,15547
20230111_11,M109.P01,5.593,3516
20230111_11,Q081.P01,9.455,7241
20230111_11,Q125.P01,9.925,1824
20230111_11,R085.P01,12.768,35598
20230111_11,S113.P01,15.858,48514
20230111_11,S133.P01,16.112,532458
20230111_11,S084.P01,16.197,12018
20230111_11,S150.P01,17.011,70512
20230111_11,S136.P01,17.11,135184
20230111_11,S105.P04,17.908,16379
20230111_11,S091.P02,18.507,6502
20230111_11,T091.P08,25.163,32326
20230111_12,M071.P01,2.749,62416
20230111_12,M045.P07,4.361,833013
20230111_12,M057.P08,4.643,39938
20230111_12,M069.P05,4.797,79953
20230111_12,Q081.P01,9.448,7862
20230111_12,Q113.P02,11.153,5550
20230111_12,R085.P01,12.753,17517
20230111_12,S100.P01,15.833,3129
20230111_12,S113.P01,15.857,56694
20230111_12,S133.P01,16.111,560332
20230111_12,S084.P01,16.196,13926
20230111_12,S150.P01,17.012,92606
20230111_12,S099.P01,17.066,5826
20230111_12,S136.P01,17.111,185671
20230111_12,S105.P04,17.897,23658
20230111_12,S114.P02,18.181,18911
20230111_12,T091.P08,25.164,31987
20230111_13,M043.P03,3.037,11135
20230111_13,M043.P08,4.083,29269
20230111_13,V069.P04,4.367,207897
20230111_13,W116.P01,8.199,1239
20230111_13,N093.P02,9.163,1900
20230111_13,Q054.P01,9.39,2848
20230111_13,Q128.P02,9.394,17804
20230111_13,Q081.P01,9.454,4014
20230111_13,Q125.P01,9.932,2376
20230111_13,Q122.P02,10.273,23764
20230111_13,R085.P01,12.817,4127
20230111_13,S113.P01,15.878,51928
20230111_13,S133.P01,16.115,577523
20230111_13,S084.P01,16.2,13896
20230111_13,S136.P01,17.123,125595
20230111_13,S105.P04,17.92,8934
20230111_13,T091.P08,25.175,27866
20230111_15,M045.P07,4.38,1156166
20230111_15,N056.P02,6.558,3022
20230111_15,N057.P07,7.583,151000
20230111_15,N057.P10,8.601,55782
20230111_15,N059.P06,9.153,145497
20230111_15,N094.P04,9.304,49397
20230111_15,Q081.P01,9.456,6596
20230111_15,Q085.P01,10.25,44937
20230111_15,R085.P01,12.717,32345
20230111_15,S100.P01,15.787,3713
20230111_15,S113.P01,15.84,45752
20230111_15,S133.P01,16.113,501853
20230111_15,S084.P01,16.202,13002
20230111_15,S150.P01,17.014,65126
20230111_15,S136.P01,17.104,165758
20230111_15,S128.P01,17.517,7287
20230111_15,S105.P04,17.91,11304
20230111_15,T091.P08,25.166,29192
20230111_16,M043.P03,3.362,34807
20230111_16,M041.P04,3.403,111449
20230111_16,M045.P07,4.359,612252
20230111_16,N056.P02,6.529,13742
20230111_16,N059.P06,9.279,192216
20230111_16,Q081.P01,9.453,8418
20230111_16,R085.P01,12.762,42010
20230111_16,R056.P03,13.881,5335
20230111_16,S113.P01,15.863,55479
20230111_16,S133.P01,16.119,422000
20230111_16,S084.P01,16.203,7411
20230111_16,S150.P01,17.021,56741
20230111_16,S136.P01,17.119,108469
20230111_16,S105.P04,17.88,6590
20230111_16,S147.P03,19.24,26127
20230111_16,T091.P08,25.171,21284
20230111_18,M044.P03,3.457,54903
20230111_18,M045.P07,4.374,1018947
20230111_18,V069.P04,4.381,204009
20230111_18,M059.P04.2,4.547,33222
20230111_18,M069.P05,4.817,119785
20230111_18,N057.P06,7.7,11760
20230111_18,N093.P02,9.161,12555
20230111_18,N044.P11,9.211,16275
20230111_18,N059.P06,9.22,20944
20230111_18,Q054.P01,9.434,2334
20230111_18,Q081.P01,9.457,3864
20230111_18,R085.P01,12.749,24618
20230111_18,S100.P01,15.834,0
20230111_18,S113.P01,15.846,25694
20230111_18,S133.P01,16.12,500386
20230111_18,S150.P01,17.02,80057
20230111_18,S136.P01,17.113,159341
20230111_18,S105.P04,17.92,14294
20230111_18,S147.P03,19.222,22324
20230111_18,T091.P08,25.18,29926
20230111_19,M045.P02,3.307,13458
20230111_19,M043.P03,3.346,35919
20230111_19,M041.P04,3.413,68927
20230111_19,V069.P04,4.354,157827
20230111_19,M045.P07,4.356,413618
20230111_19,M059.P04.2,4.384,44986
20230111_19,N108.P01,7.143,14513
20230111_19,N059.P06,9.294,98848
20230111_19,Q081.P01,9.461,5428
20230111_19,Q128.P02,9.492,2649
20230111_19,R085.P01,12.774,19718
20230111_19,S100.P01,15.817,3446
20230111_19,S113.P01,15.871,41686
20230111_19,S133.P01,16.121,556302
20230111_19,S136.P01,17.132,91459
20230111_19,S105.P04,17.918,18687
20230111_19,S114.P02,18.193,4999
20230111_19,T091.P08,25.177,26416
20230111_20,M056.P02,3.167,9511
20230111_20,M045.P02,3.286,849314
20230111_20,M057.P03,3.687,11065
20230111_20,M043.P08,4.024,30940
20230111_20,M045.P07,4.365,468621
20230111_20,M055.P05,4.713,9156
20230111_20,M057.P08,4.731,24164
20230111_20,N108.P01,7.077,4925
20230111_20,N074.P02,7.343,125489
20230111_20,N093.P02,9.161,3228
20230111_20,Q081.P01,9.471,6587
20230111_20,Q120.P01,11.593,2395
20230111_20,S113.P01,15.78,0
20230111_20,S133.P01,16.138,168274
20230111_20,S084.P01,16.205,11805
20230111_20,S150.P01,17.031,27137
20230111_20,S095.P01,18.24,0
20230111_20,S147.P03,19.299,8434
20230111_22,M043.P03,3.003,1544134
20230111_22,M044.P03,3.427,24348
20230111_22,M045.P07,4.356,165244
20230111_22,M059.P04.2,4.496,93370
20230111_22,M109.P01,5.56,10040
20230111_22,N056.P02,6.569,2404
20230111_22,N057.P06,7.689,30215
20230111_22,N059.P06,9.286,27589
20230111_22,Q081.P01,9.473,1176
20230111_22,Q057.P09,10.709,7158
20230111_22,Q097.P03,11.395,1017
20230111_22,Q069.P02,11.411,4021
20230111_22,R085.P01,12.765,11957
20230111_22,S113.P01,15.86,13895
20230111_22,S133.P01,16.134,179518
20230111_22,S131.P01,16.222,15809
20230111_22,S084.P01,16.274,1153
20230111_22,S150.P01,17.036,27367
20230111_22,S136.P01,17.149,27002
20230111_22,S105.P04,17.91,5480
20230111_22,S114.P02,18.225,6106
20230111_22,S147.P03,19.287,9612
20230111_22,T091.P08,25.195,3737
20230111_24,M056.P02,3.186,5716
20230111_24,M045.P07,4.373,1427104
20230111_24,V069.P04,4.42,38620
20230111_24,M069.P05,4.72,4457
20230111_24,N070.P03,8.965,3849
20230111_24,Q081.P01,9.467,7637
20230111_24,Q054.P01,9.516,2989
20230111_24,R085.P01,12.807,8286
20230111_24,S100.P01,15.863,0
20230111_24,S113.P01,15.877,50670
20230111_24,S133.P01,16.125,505059
20230111_24,S150.P01,17.026,91197
20230111_24,S136.P01,17.125,165421
20230111_26,M045.P02,3.229,485711
20230111_26,M045.P07,4.359,192669
20230111_26,M069.P05,4.818,4474
20230111_26,W116.P01,8.225,1496
20230111_26,Q122.P02,10.282,11546
20230111_26,R085.P01,12.78,7838
20230111_26,S133.P01,16.14,208801
20230111_26,S084.P01,16.21,14262
20230111_26,S150.P01,17.031,29157
20230111_26,S099.P01,17.109,5949
20230111_26,S136.P01,17.167,27789
20230111_26,S105.P04,17.917,11345
20230111_26,S147.P03,19.306,9301
20230111_26,T073.P04,29.594,6327
20230111_27,M043.P08,3.988,552007
20230111_27,M045.P07,4.37,1269862
20230111_27,M069.P05,4.801,95396
20230111_27,M057.P10,5.439,19269
20230111_27,N056.P02,6.555,12599
20230111_27,N093.P02,9.075,2699
20230111_27,Q081.P01,9.46,8071
20230111_27,Q128.P02,9.506,3538
20230111_27,Q054.P01,9.513,3859
20230111_27,R085.P01,12.793,26373
20230111_27,S113.P01,15.873,55099
20230111_27,S133.P01,16.123,527257
20230111_27,S150.P01,17.021,94160
20230111_27,S136.P01,17.118,185210
20230111_27,S105.P04,17.887,11647
20230111_27,S114.P02,18.22,4628
20230111_29,V069.P04,4.378,87053
20230111_29,M045.P07,4.382,408860
20230111_29,M057.P08,4.676,11568
20230111_29,N108.P01,7.077,8090
20230111_29,N094.P04,9.357,3390
20230111_29,Q081.P01,9.477,1342
20230111_29,R085.P01,12.817,2976
20230111_29,S133.P01,16.147,213648
20230111_29,S084.P01,16.212,9000
20230111_29,S095.P01,18.233,4471
20230111_30,M071.P01,2.764,658842
20230111_30,M045.P07,4.385,331055
20230111_30,M057.P08,4.684,6295
20230111_30,M069.P05,4.834,4299
20230111_30,N093.P02,9.166,200161
20230111_30,Q054.P01,9.46,1038
20230111_30,Q081.P01,9.547,6226
20230111_30,Q057.P09,10.755,2721
20230111_30,S113.P01,15.871,7307
20230111_30,S133.P01,16.155,146654
20230111_30,S150.P01,17.042,31531
20230111_30,S136.P01,17.181,12611
20230111_30,T091.P08,25.229,5299
20230111_31,M045.P02,3.283,7580
20230111_31,M045.P07,4.374,490830
20230111_31,N074.P02,7.34,17282
20230111_31,N093.P02,9.155,2165
20230111_31,R085.P01,12.817,3486
20230111_31,S113.P01,15.873,17574
20230111_31,S133.P01,16.151,170878
20230111_31,S084.P01,16.209,20857
20230111_31,S133.P01,16.606,4711
20230111_31,S099.P01,17.103,13950
20230111_31,S150.P01,17.107,0
20230111_31,S136.P01,17.171,31914
20230111_31,S105.P04,17.944,2063
20230111_31,T073.P04,29.593,9165
20230626_05,M045.P07,4.368,288035
20230626_05,V069.P04,4.443,17357
20230626_05,M055.P05,4.659,6525
20230626_05,W116.P01,8.217,0
20230626_05,N070.P03,8.97,1055
20230626_05,Q054.P01,9.453,2722
20230626_05,Q081.P01,9.464,2448
20230626_05,Q122.P02,10.279,8935
20230626_05,Q108.P04,10.821,15050
20230626_05,R085.P01,12.801,5325
20230626_05,S113.P01,15.874,11204
20230626_05,S084.P01,16.202,4559
20230626_05,S150.P01,17.035,21462
20230626_05,S136.P01,17.193,14511
20230626_05,S105.P04,17.954,4961
20230626_09,M056.P02,3.07,34035
20230626_09,M045.P06,3.979,49862
20230626_09,V069.P04,4.353,84971
20230626_09,M045.P07,4.44,688891
20230626_09,N058.P02,5.752,1377843
20230626_09,N108.P01,7.243,7151
20230626_09,N093.P02,9.144,648987
20230626_09,Q081.P01,9.437,235960
20230626_09,Q057.P09,10.673,283145
20230626_09,Q108.P04,10.814,24670
20230626_09,R085.P01,12.687,104592
20230626_09,S084.P01,16.19,33679
20230626_09,S150.P01,17.024,22300
20230626_09,S099.P01,17.133,5025
20230626_09,S136.P01,17.172,5938
20230626_09,S105.P04,17.934,2276
20230626_09,T071.P01,23.056,99700
20230626_09,T091.P08,25.201,5040
20230626_11,M045.P06,4.025,82648
20230626_11,V069.P04,4.34,17255
20230626_11,M045.P07,4.357,431708
20230626_11,M069.P05,4.779,5395
20230626_11,M057.P10,5.477,59748
20230626_11,N057.P06,7.553,32435
20230626_11,N059.P06,9.227,16016
20230626_11,N094.P04,9.283,25347
20230626_11,Q081.P01,9.445,2387
20230626_11,Q054.P01,9.492,2214
20230626_11,Q059.P01,10.03,8863
20230626_11,Q085.P01,10.248,13988
20230626_11,Q122.P02,10.267,12860
20230626_11,Q057.P09,10.67,18639
20230626_11,Q108.P04,10.812,23563
20230626_11,R085.P01,12.723,20459
20230626_11,S100.P01,15.823,2560
20230626_11,S113.P01,15.831,28722
20230626_11,S131.P01,16.273,2269
20230626_11,S150.P01,17.013,28172
20230626_11,S136.P01,17.124,43740
20230626_11,S105.P04,17.887,6238
20230626_11,S114.P02,18.223,1811
20230626_11,T071.P01,23.052,66123
20230626_11,T091.P08,25.178,12996
20230626_11,T073.P04,29.497,3298
20230626_13,M045.P06,4.033,45703
20230626_13,M045.P07,4.313,162065
20230626_13,V069.P04,4.343,128514
20230626_13,N058.P02,5.717,40922
20230626_13,N108.P01,7.231,13029
20230626_13,N057.P07,7.607,8507
20230626_13,N057.P06,7.651,13835
20230626_13,N059.P06,9.177,36681
20230626_13,N094.P04,9.294,28184
20230626_13,Q081.P01,9.437,1817
20230626_13,Q059.P01,10.07,2136
20230626_13,Q057.P09,10.676,14531
20230626_13,Q120.P01,11.573,2015
20230626_13,R085.P01,12.729,22655
20230626_13,S113.P01,15.837,22052
20230626_13,S084.P01,16.182,2654
20230626_13,S131.P01,16.22,4973
20230626_13,S136.P01,17.129,27108
20230626_13,S105.P04,17.897,7028
20230626_13,S105.P04,17.987,5852
20230626_13,S147.P03,19.307,11512
20230626_13,T071.P01,23.053,91246
20230626_13,T091.P08,25.18,13051
20230626_15,M056.P02,3.153,10810
20230626_15,M045.P06,4.024,83774
20230626_15,V069.P04,4.35,132663
20230626_15,M045.P07,4.353,834339
20230626_15,M057.P08,4.703,41874
20230626_15,N108.P01,7.203,17679
20230626_15,N057.P07,7.5,54347
20230626_15,N057.P10,8.539,59810
20230626_15,N044.P11,9.109,21650
20230626_15,N059.P06,9.12,85859
20230626_15,N094.P04,9.307,15923
20230626_15,Q081.P01,9.444,3471
20230626_15,Q125.P01,9.833,4277
20230626_15,Q085.P01,10.234,4270
20230626_15,Q122.P02,10.26,14683
20230626_15,Q097.P03,11.343,1301
20230626_15,R085.P01,12.702,40061
20230626_15,R099.P01,13.398,4770
20230626_15,S100.P01,15.781,5658
20230626_15,S113.P01,15.827,41828
20230626_15,S084.P01,16.177,6170
20230626_15,S131.P01,16.197,10852
20230626_15,S150.P01,17.003,26562
20230626_15,S136.P01,17.096,83027
20230626_15,S105.P04,17.887,14409
20230626_15,S114.P02,18.184,5840
20230626_15,S147.P03,19.313,2482
20230626_15,T091.P08,25.159,31261
20230626_16,M071.P01,2.734,260466
20230626_16,M045.P02,3.223,192078
20230626_16,M044.P03,3.411,20172
20230626_16,M045.P06,3.977,265141
20230626_16,M043.P08,3.985,113822
20230626_16,M045.P07,4.374,416246
20230626_16,V056.P03,4.559,22336
20230626_16,M069.P05,4.791,8746
20230626_16,W059.P01,6.798,7419
20230626_16,N057.P06,7.68,72298
20230626_16,N093.P02,9.133,4773
20230626_16,N044.P11,9.208,48426
20230626_16,N059.P06,9.213,40139
20230626_16,Q081.P01,9.443,4284
20230626_16,Q125.P01,9.937,0
20230626_16,Q085.P01,10.269,48002
20230626_16,R085.P01,12.729,35212
20230626_16,S100.P01,15.808,4454
20230626_16,S113.P01,15.836,45224
20230626_16,S084.P01,16.185,2180
20230626_16,S150.P01,17.007,28341
20230626_16,S136.P01,17.113,71716
20230626_16,S105.P04,17.867,4931
20230626_16,T091.P08,25.154,30846
20230626_18,M056.P02,3.17,6012
20230626_18,M045.P07,4.353,490230
20230626_18,M057.P10,5.531,55345
20230626_18,W059.P01,6.777,7189
20230626_18,N108.P01,7.263,14465
20230626_18,N057.P07,7.568,8754
20230626_18,N093.P02,9.14,7248
20230626_18,Q081.P01,9.452,5467
20230626_18,Q059.P01,10.123,3079
20230626_18,Q122.P02,10.27,10233
20230626_18,Q108.P04,10.86,0
20230626_18,R085.P01,12.81,9184
20230626_18,S113.P01,15.872,22224
20230626_18,S150.P01,17.013,25103
20230626_18,S136.P01,17.159,21778
20230626_18,S105.P04,17.911,10276
20230626_18,T055.P04,24.61,3917
20230626_18,T091.P08,25.182,12611
20230626_20,M045.P06,4.022,86615
20230626_20,V069.P04,4.324,44225
20230626_20,M069.P05,4.787,6914
20230626_20,N057.P06,7.56,32798
20230626_20,N093.P02,9.141,45729
20230626_20,N059.P06,9.153,64920
20230626_20,N094.P04,9.285,37460
20230626_20,Q081.P01,9.448,2727
20230626_20,Q122.P02,10.26,11911
20230626_20,S084.P01,16.181,9154
20230626_20,S150.P01,17.015,21710
20230626_20,S099.P01,17.044,9465
20230626_20,S136.P01,17.129,26016
20230626_20,S105.P04,17.901,8575
20230626_20,S095.P01,18.146,13536
20230626_20,T091.P08,25.178,13707
20230626_20,T057.P13,30.36,0
20230626_21,M071.P01,2.729,261324
20230626_21,M043.P03,2.996,218803
20230626_21,M057.P03,3.64,17218
20230626_21,V069.P04,4.343,88401
20230626_21,M045.P07,4.345,660750
20230626_21,N056.P02,6.517,1951
20230626_21,N057.P07,7.681,12404
20230626_21,N094.P04,9.343,7238
20230626_21,Q081.P01,9.448,3814
20230626_21,Q059.P01,10.123,4902
20230626_21,Q122.P02,10.267,12954
20230626_21,Q108.P04,10.815,22877
20230626_21,R085.P01,12.747,16208
20230626_21,S113.P01,15.845,18069
20230626_21,S150.P01,17.014,41525
20230626_21,S136.P01,17.134,42460
20230626_21,T091.P08,25.181,12948
20230626_22,M057.P02,3.149,16833
20230626_22,M043.P03,3.15,67777
20230626_22,M055.P05,4.61,158795
20230626_22,M057.P08,4.804,15880
20230626_22,M043.P13,5.17,28094
20230626_22,Q081.P01,9.387,0
20230626_22,R129.P03,14.361,0
20230626_24,V069.P04,4.425,124412
20230626_24,M045.P07,4.428,516266
20230626_24,M057.P08,4.729,7358
20230626_24,M069.P05,4.866,5289
20230626_24,N073.P01,5.896,29239
20230626_24,Q081.P01,9.484,3593
20230626_24,Q059.P01,10.109,6671
20230626_24,Q122.P02,10.294,12115
20230626_24,Q108.P04,10.848,19227
20230626_24,Q105.P04,10.933,125888
20230626_24,S113.P01,15.81,1990
20230626_24,S100.P01,15.875,0
20230626_24,S084.P01,16.212,2630
20230626_27,M057.P02,3.146,7890
20230626_27,M056.P02,3.17,6151
20230626_27,M045.P07,4.383,335742
20230626_27,M069.P05,4.727,1690
20230626_27,N057.P06,7.719,2632
20230626_27,W116.P01,8.234,1569
20230626_27,Q081.P01,9.456,1866
20230626_27,Q059.P01,10.117,5701
20230626_27,Q108.P04,10.839,14466
20230626_27,Q113.P02,11.172,3450
20230626_27,S150.P01,17.05,1014
20230626_27,S095.P01,18.173,5570
20230626_27,T071.P01,23.087,9079
20230626_29,M071.P01,2.732,34825
20230626_29,M045.P07,4.369,445848
20230626_29,M073.P01.3,5.164,1878
20230626_29,Q081.P01,9.464,2390
20230626_29,Q122.P02,10.28,15630
20230626_29,Q108.P04,10.834,17759
20230626_29,Q105.P04,10.923,55066
20230626_29,Q113.P02,11.083,1108
20230626_29,S113.P01,15.829,3861
20230626_29,S150.P01,17.073,2596
20230626_32,M071.P01,2.821,301269
20230626_32,M044.P03,3.46,22905
20230626_32,M045.P06,4.126,127158
20230626_32,V069.P04,4.367,128785
20230626_32,M045.P07,4.369,494250
20230626_32,M059.P04.2,4.4,48360
20230626_32,M057.P08,4.614,28101
20230626_32,M055.P05,4.616,12602
20230626_32,N108.P01,7.204,178244
20230626_32,N057.P07,7.542,22526
20230626_32,N057.P10,8.572,22400
20230626_32,N070.P03,8.998,2092
20230626_32,Q081.P01,9.463,2042
20230626_32,Q054.P01,9.51,1583
20230626_32,Q108.P04,10.829,16039
20230626_32,R085.P01,12.793,9111
20230626_32,S150.P01,17.044,11188
20230626_34,M056.P02,3.194,5942
20230626_34,M045.P06,4.092,90270
20230626_34,V069.P04,4.336,143337
20230626_34,M045.P07,4.34,574318
20230626_34,M059.P04.2,4.433,46870
20230626_34,N056.P02,6.54,2300
20230626_34,N057.P07,7.53,11862
20230626_34,N057.P06,7.678,12259
20230626_34,N057.P10,8.562,14851
20230626_34,N093.P02,9.144,1637
20230626_34,Q081.P01,9.46,2335
20230626_34,Q122.P02,10.268,14615
20230626_34,Q085.P01,10.299,12149
20230626_34,Q108.P04,10.822,20078
20230626_34,R085.P01,12.82,2335
20230626_34,R131.P04,14,5079
20230626_34,R129.P03,14.337,3919
20230626_34,S113.P01,15.85,19756
20230626_34,S133.P01,16.16,72739
20230626_34,S150.P01,17.04,18340
20230626_34,S105.P04,17.98,1550
20230626_34,T071.P01,23.093,22409
20230626_37,M044.P03,3.443,29682
20230626_37,M045.P07,4.339,477652
20230626_37,V069.P04,4.34,46320
20230626_37,M059.P04.2,4.447,24254
20230626_37,M057.P08,4.736,243108
20230626_37,N108.P01,7.24,17685
20230626_37,N057.P07,7.629,10318
20230626_37,N057.P10,8.562,12358
20230626_37,N093.P02,9.148,3789
20230626_37,N059.P06,9.29,18542
20230626_37,Q081.P01,9.462,1563
20230626_37,Q059.P01,10.109,7805
20230626_37,Q122.P02,10.27,12834
20230626_37,Q108.P04,10.821,16575
20230626_37,R085.P01,12.771,8444
20230626_37,S084.P01,16.201,5445
20230626_37,S133.P01,16.203,15062
20230626_37,S072.P01,16.674,4909
20230626_37,S150.P01,17.036,8406
20230626_37,S095.P01,18.218,10998
20230626_38,M071.P01,2.795,29742
20230626_38,M044.P03,3.429,20896
20230626_38,M045.P06,4.091,44929
20230626_38,M045.P07,4.335,364238
20230626_38,V069.P04,4.34,52025
20230626_38,M069.P05,4.783,11529
20230626_38,M043.P13,5.14,19002
20230626_38,M057.P10,5.477,10953
20230626_38,W059.P01,6.784,6542
20230626_38,N057.P07,7.528,11043
20230626_38,N057.P10,8.561,8245
